辆格内靛,辆格疙,朝楼,矫埃,矫啊,绊啊,历啊,辆啊,芭贰樊
A263800,单捞鸥贾风记,20170803,0,6600,7140,5400,5680,6306903
A263800,单捞鸥贾风记,20170804,0,5530,5940,5050,5100,1751992
A263800,单捞鸥贾风记,20170807,0,5340,6630,5260,6630,1079243
A263800,单捞鸥贾风记,20170808,0,7630,7690,6240,6320,5077157
A263800,单捞鸥贾风记,20170809,0,6260,6880,6000,6620,2435228
A263800,单捞鸥贾风记,20170810,0,6880,6980,6270,6270,1378630
A263800,单捞鸥贾风记,20170811,0,6050,6680,5950,6330,1282240
A263800,单捞鸥贾风记,20170814,0,6270,6360,5900,5970,656981
A263800,单捞鸥贾风记,20170816,0,5940,6020,5520,5610,765323
A263800,单捞鸥贾风记,20170817,0,5640,5720,5560,5650,324081
A263800,单捞鸥贾风记,20170818,0,5550,5780,5510,5780,460172
A263800,单捞鸥贾风记,20170821,0,6080,6500,5660,5670,1808963
A263800,单捞鸥贾风记,20170822,0,5790,5870,5560,5660,445651
A263800,单捞鸥贾风记,20170823,0,5690,5800,5610,5740,318181
A263800,单捞鸥贾风记,20170824,0,5690,5750,5430,5430,399838
A263800,单捞鸥贾风记,20170825,0,5430,5460,5310,5330,270091
A263800,单捞鸥贾风记,20170828,0,5370,5390,5240,5240,168125
A263800,单捞鸥贾风记,20170829,0,5220,5670,5180,5290,377463
A263800,单捞鸥贾风记,20170830,0,5330,5440,5250,5290,149863
A263800,单捞鸥贾风记,20170831,0,5340,5390,5240,5320,122065
A263800,单捞鸥贾风记,20170901,0,5320,5540,5320,5370,180064
A263800,单捞鸥贾风记,20170904,0,5140,5250,5130,5130,217419
A263800,单捞鸥贾风记,20170905,0,5130,5180,4925,4950,197010
A263800,单捞鸥贾风记,20170906,0,4910,5060,4870,4880,114530
A263800,单捞鸥贾风记,20170907,0,5000,5000,4860,4860,81530
A263800,单捞鸥贾风记,20170908,0,4860,4920,4645,4645,185991
A263800,单捞鸥贾风记,20170911,0,4645,4705,4475,4520,140439
A263800,单捞鸥贾风记,20170912,0,4550,5060,4510,4665,561318
A263800,单捞鸥贾风记,20170913,0,4700,4710,4520,4630,124395
A263800,单捞鸥贾风记,20170914,0,4595,4790,4570,4585,77175
A263800,单捞鸥贾风记,20170915,0,4555,4620,4525,4570,82799
A263800,单捞鸥贾风记,20170918,0,4595,4870,4575,4750,209559
A263800,单捞鸥贾风记,20170919,0,5000,5490,4820,4820,1553716
A263800,单捞鸥贾风记,20170920,0,4810,4865,4675,4675,201325
A263800,单捞鸥贾风记,20170921,0,4720,4740,4335,4400,174779
A263800,单捞鸥贾风记,20170922,0,4360,4445,4170,4175,123394
A263800,单捞鸥贾风记,20170925,0,4160,4290,3950,3950,117199
A263800,单捞鸥贾风记,20170926,0,3800,4045,3800,3970,77257
A263800,单捞鸥贾风记,20170927,0,3980,4565,3980,4180,514951
A263800,单捞鸥贾风记,20170928,0,4210,4275,4115,4220,59165
A263800,单捞鸥贾风记,20170929,0,4200,4340,4150,4325,49270
A263800,单捞鸥贾风记,20171010,0,4315,4315,4165,4225,51719
A263800,单捞鸥贾风记,20171011,0,4210,4480,4210,4370,108740
A263800,单捞鸥贾风记,20171012,0,4440,4515,4400,4460,84630
A263800,单捞鸥贾风记,20171013,0,4495,4495,4285,4290,50132
A263800,单捞鸥贾风记,20171016,0,4300,4585,4235,4335,118424
A263800,单捞鸥贾风记,20171017,0,4340,4340,4215,4250,65424
A263800,单捞鸥贾风记,20171018,0,4265,4310,4140,4140,77040
A263800,单捞鸥贾风记,20171019,0,4100,4255,4080,4175,35051
A263800,单捞鸥贾风记,20171020,0,4150,4465,4140,4385,124387
A263800,单捞鸥贾风记,20171023,0,4385,4560,4325,4335,89385
A263800,单捞鸥贾风记,20171024,0,4305,4405,4300,4385,43499
A263800,单捞鸥贾风记,20171025,0,4440,4450,4305,4350,45167
A263800,单捞鸥贾风记,20171026,0,4380,4460,4325,4335,35066
A263800,单捞鸥贾风记,20171027,0,4300,5070,4300,4555,1298911
A263800,单捞鸥贾风记,20171030,0,4610,4950,4515,4760,393906
A263800,单捞鸥贾风记,20171031,0,4810,4815,4610,4625,213266
A263800,单捞鸥贾风记,20171101,0,4745,5150,4625,5010,791593
A263800,单捞鸥贾风记,20171102,0,4980,5250,4965,4975,393156
A263800,单捞鸥贾风记,20171103,0,5020,5030,4715,4780,222425
A263800,单捞鸥贾风记,20171106,0,4845,4920,4655,4910,118035
A263800,单捞鸥贾风记,20171107,0,4940,5030,4850,4955,77277
A263800,单捞鸥贾风记,20171108,0,4970,4995,4845,4855,61145
A263800,单捞鸥贾风记,20171109,0,4890,4890,4785,4860,49950
A263800,单捞鸥贾风记,20171110,0,4900,4900,4780,4780,50787
A263800,单捞鸥贾风记,20171113,0,4790,4895,4750,4775,44797
A263800,单捞鸥贾风记,20171114,0,4830,4955,4750,4920,106114
A263800,单捞鸥贾风记,20171115,0,4920,4920,4380,4425,372106
A263800,单捞鸥贾风记,20171116,0,4475,4490,4310,4360,94925
A263800,单捞鸥贾风记,20171117,0,4365,4500,4330,4445,68287
A263800,单捞鸥贾风记,20171120,0,4510,4510,4255,4275,139322
A263800,单捞鸥贾风记,20171121,0,4285,4285,4130,4155,147250
A263800,单捞鸥贾风记,20171122,0,4195,4225,4140,4190,56347
A263800,单捞鸥贾风记,20171123,0,4190,4460,4190,4370,122963
A263800,单捞鸥贾风记,20171124,0,4445,4560,4395,4425,111238
A263800,单捞鸥贾风记,20171127,0,4425,4475,4350,4400,56438
A263800,单捞鸥贾风记,20171128,0,4500,4500,4250,4250,51825
A263800,单捞鸥贾风记,20171129,0,4260,4420,4250,4365,33583
A263800,单捞鸥贾风记,20171130,0,4330,4390,4250,4260,46487
A263800,单捞鸥贾风记,20171201,0,4320,4455,4220,4455,35791
A263800,单捞鸥贾风记,20171204,0,4500,4695,4385,4690,99828
A263800,单捞鸥贾风记,20171205,0,4700,4790,4585,4660,170319
A263800,单捞鸥贾风记,20171206,0,4900,5100,4595,4620,456278
A263800,单捞鸥贾风记,20171207,0,4640,4695,4400,4410,126037
A263800,单捞鸥贾风记,20171208,0,4410,4675,4410,4490,97436
A263800,单捞鸥贾风记,20171211,0,4480,4535,4385,4460,34834
A263800,单捞鸥贾风记,20171212,0,4300,4340,4170,4240,140424
A263800,单捞鸥贾风记,20171213,0,4240,4280,4190,4260,28991
A263800,单捞鸥贾风记,20171214,0,4300,4320,4160,4265,23619
A263800,单捞鸥贾风记,20171215,0,4265,4330,4205,4215,30909
A263800,单捞鸥贾风记,20171218,0,4220,4400,4200,4355,42167
A263800,单捞鸥贾风记,20171219,0,4390,4395,4115,4220,87731
A263800,单捞鸥贾风记,20171220,0,4340,4350,4210,4220,41305
A263800,单捞鸥贾风记,20171221,0,4205,4290,3985,4020,81748
A263800,单捞鸥贾风记,20171222,0,3985,4115,3985,4090,15813
A263800,单捞鸥贾风记,20171226,0,4030,4055,3900,3905,77061
A263800,单捞鸥贾风记,20171227,0,3910,4050,3900,4000,17644
A263800,单捞鸥贾风记,20171228,0,4080,4080,3950,4000,14213
A263800,单捞鸥贾风记,20180102,0,4000,4150,4000,4060,18072
A263800,单捞鸥贾风记,20180103,0,4145,4145,4070,4115,11833
A263800,单捞鸥贾风记,20180104,0,4125,4200,4065,4180,21519
A263800,单捞鸥贾风记,20180105,0,4210,4295,4160,4180,37018
A263800,单捞鸥贾风记,20180108,0,4180,4230,4075,4090,41632
A263800,单捞鸥贾风记,20180109,0,4090,4165,4055,4130,38080
A263800,单捞鸥贾风记,20180110,0,4180,4180,4020,4070,37037
A263800,单捞鸥贾风记,20180111,0,4145,4370,4045,4200,60665
A263800,单捞鸥贾风记,20180112,0,4200,4200,4120,4160,22045
A263800,单捞鸥贾风记,20180115,0,4150,4295,4115,4175,23841
A263800,单捞鸥贾风记,20180116,0,4190,4190,4090,4170,26163
A263800,单捞鸥贾风记,20180117,0,4130,4740,4130,4405,526884
A263800,单捞鸥贾风记,20180118,0,4495,5720,4435,5720,1432279
A263800,单捞鸥贾风记,20180119,0,6250,6480,5310,5670,2496486
A263800,单捞鸥贾风记,20180122,0,5670,5760,5470,5600,464189
A263800,单捞鸥贾风记,20180123,0,5600,5790,5480,5730,588565
A263800,单捞鸥贾风记,20180124,0,5730,5890,5500,5570,522685
A263800,单捞鸥贾风记,20180125,0,5470,5680,5470,5520,175983
A263800,单捞鸥贾风记,20180126,0,5590,5760,5500,5760,188579
A263800,单捞鸥贾风记,20180129,0,6470,6690,5580,5580,1591807
A263800,单捞鸥贾风记,20180130,0,5520,5530,5320,5390,278914
A263800,单捞鸥贾风记,20180131,0,5340,5430,5150,5190,190513
A263800,单捞鸥贾风记,20180201,0,5190,5340,5180,5290,117362
A263800,单捞鸥贾风记,20180202,0,5240,5330,4960,4965,172808
A263800,单捞鸥贾风记,20180205,0,4765,4900,4740,4760,106195
A263800,单捞鸥贾风记,20180206,0,4535,4895,4405,4630,90684
A263800,单捞鸥贾风记,20180207,0,4745,4810,4510,4510,95698
A263800,单捞鸥贾风记,20180208,0,4465,4620,4465,4620,56165
A263800,单捞鸥贾风记,20180209,0,4470,4555,4420,4430,50446
A263800,单捞鸥贾风记,20180212,0,4440,4580,4430,4450,49432
A263800,单捞鸥贾风记,20180213,0,4555,4620,4405,4420,63057
A263800,单捞鸥贾风记,20180214,0,4460,4525,4420,4525,24798
A263800,单捞鸥贾风记,20180219,0,4520,4685,4520,4685,35889
A263800,单捞鸥贾风记,20180220,0,4695,4890,4655,4870,87818
A263800,单捞鸥贾风记,20180221,0,4870,4905,4805,4845,40986
A263800,单捞鸥贾风记,20180222,0,4845,4890,4745,4760,39430
A263800,单捞鸥贾风记,20180223,0,4850,4850,4700,4705,36249
A263800,单捞鸥贾风记,20180226,0,4710,4760,4635,4635,58176
A263800,单捞鸥贾风记,20180227,0,4635,4690,4400,4475,82367
A263800,单捞鸥贾风记,20180228,0,4440,4525,4435,4465,30062
A263800,单捞鸥贾风记,20180302,0,4440,4515,4415,4515,19318
A263800,单捞鸥贾风记,20180305,0,4545,4680,4510,4510,50182
A263800,单捞鸥贾风记,20180306,0,4520,4770,4430,4735,89433
A263800,单捞鸥贾风记,20180307,0,4735,4750,4625,4685,59063
A263800,单捞鸥贾风记,20180308,0,4665,4910,4640,4895,80372
A263800,单捞鸥贾风记,20180309,0,4885,4945,4800,4845,77937
A263800,单捞鸥贾风记,20180312,0,4920,4920,4705,4800,85239
A263800,单捞鸥贾风记,20180313,0,4775,4955,4775,4790,90204
A263800,单捞鸥贾风记,20180314,0,4790,4905,4790,4880,35886
A263800,单捞鸥贾风记,20180315,0,4880,4895,4710,4720,55179
A263800,单捞鸥贾风记,20180316,0,4725,4785,4690,4755,20061
A263800,单捞鸥贾风记,20180319,0,4755,4775,4535,4550,72205
A263800,单捞鸥贾风记,20180320,0,4540,4645,4530,4640,23341
A263800,单捞鸥贾风记,20180321,0,4670,4770,4600,4690,25884
A263800,单捞鸥贾风记,20180322,0,4685,4685,4540,4555,48086
A263800,单捞鸥贾风记,20180323,0,4420,4500,4155,4155,108723
A263800,单捞鸥贾风记,20180326,0,4080,4230,4065,4205,21809
A263800,单捞鸥贾风记,20180327,0,4210,4300,4205,4250,10008
A263800,单捞鸥贾风记,20180328,0,4230,4230,4145,4150,54785
A263800,单捞鸥贾风记,20180329,0,4160,4425,4160,4395,22219
A263800,单捞鸥贾风记,20180330,0,4450,4500,4360,4440,23524
A263800,单捞鸥贾风记,20180402,0,4490,4490,4330,4380,22580
A263800,单捞鸥贾风记,20180403,0,4290,4420,4280,4405,5640
A263800,单捞鸥贾风记,20180404,0,4405,4450,4285,4365,21318
A263800,单捞鸥贾风记,20180405,0,4335,4395,4230,4275,15888
A263800,单捞鸥贾风记,20180406,0,4270,4420,4165,4170,23972
A263800,单捞鸥贾风记,20180409,0,4145,4200,4145,4175,13169
A263800,单捞鸥贾风记,20180410,0,4175,4245,4120,4200,13624
A263800,单捞鸥贾风记,20180411,0,4200,4220,4150,4200,17553
A263800,单捞鸥贾风记,20180412,0,4195,4270,4190,4235,10294
A263800,单捞鸥贾风记,20180413,0,4250,4315,4175,4290,21001
A263800,单捞鸥贾风记,20180416,0,4300,4355,4275,4345,13511
A263800,单捞鸥贾风记,20180417,0,4365,4365,4280,4365,12472
A263800,单捞鸥贾风记,20180418,0,4370,4400,4295,4330,16401
A263800,单捞鸥贾风记,20180419,0,4355,4355,4235,4355,14854
A263800,单捞鸥贾风记,20180420,0,4310,4490,4290,4415,19154
A263800,单捞鸥贾风记,20180423,0,4415,4450,4200,4330,53285
A263800,单捞鸥贾风记,20180424,0,4380,4380,4230,4340,24813
A263800,单捞鸥贾风记,20180425,0,4260,4360,4255,4255,17161
A263800,单捞鸥贾风记,20180426,0,4255,4300,4210,4220,16281
A263800,单捞鸥贾风记,20180427,0,4225,4520,4225,4335,77789
A263800,单捞鸥贾风记,20180430,0,4350,4350,4150,4275,44847
A263800,单捞鸥贾风记,20180502,0,4280,4280,4160,4175,29897
A263800,单捞鸥贾风记,20180503,0,4165,4220,4165,4200,7156
A263800,单捞鸥贾风记,20180504,0,4180,4245,4155,4165,22232
A263800,单捞鸥贾风记,20180508,0,4165,4200,4105,4105,22392
A263800,单捞鸥贾风记,20180509,0,4100,4150,3900,4000,66912
A263800,单捞鸥贾风记,20180510,0,3990,4070,3970,4060,20753
A263800,单捞鸥贾风记,20180511,0,4060,4090,4025,4090,8499
A263800,单捞鸥贾风记,20180514,0,4065,4150,4050,4080,8272
A263800,单捞鸥贾风记,20180515,0,4080,4080,3955,4020,29972
A263800,单捞鸥贾风记,20180516,0,3965,4000,3850,3850,50903
A263800,单捞鸥贾风记,20180517,0,3850,3975,3800,3940,19235
A263800,单捞鸥贾风记,20180518,0,3940,4005,3835,3985,8962
A263800,单捞鸥贾风记,20180521,0,4010,4050,3945,3945,20588
A263800,单捞鸥贾风记,20180523,0,4020,4025,3920,3920,11323
A263800,单捞鸥贾风记,20180524,0,3920,4010,3900,3905,9277
A263800,单捞鸥贾风记,20180525,0,3905,3905,3800,3850,29072
A263800,单捞鸥贾风记,20180528,0,3805,3880,3595,3625,123252
A263800,单捞鸥贾风记,20180529,0,3625,3690,3570,3635,30678
A263800,单捞鸥贾风记,20180530,0,3635,3700,3595,3625,12499
A263800,单捞鸥贾风记,20180531,0,3585,3675,3545,3585,29642
A263800,单捞鸥贾风记,20180601,0,3620,3620,3535,3555,9865
A263800,单捞鸥贾风记,20180604,0,3580,3630,3550,3600,6714
A263800,单捞鸥贾风记,20180605,0,3600,4200,3600,3825,155786
A263800,单捞鸥贾风记,20180607,0,3810,4100,3810,4090,88472
A263800,单捞鸥贾风记,20180608,0,4090,4090,3905,4000,48374
A263800,单捞鸥贾风记,20180611,0,4000,4050,3810,3810,34969
A263800,单捞鸥贾风记,20180612,0,3810,3835,3670,3750,29330
A263800,单捞鸥贾风记,20180614,0,3750,3790,3610,3635,33683
A263800,单捞鸥贾风记,20180615,0,3635,3750,3595,3645,13494
A263800,单捞鸥贾风记,20180618,0,3645,3645,3490,3515,18228
A263800,单捞鸥贾风记,20180619,0,3355,3515,3315,3390,23342
A263800,单捞鸥贾风记,20180620,0,3305,3845,3305,3490,87632
A263800,单捞鸥贾风记,20180621,0,3460,3520,3380,3435,11676
A263800,单捞鸥贾风记,20180622,0,3435,3480,3335,3370,5082
A263800,单捞鸥贾风记,20180625,0,3345,3495,3310,3370,17262
A263800,单捞鸥贾风记,20180626,0,3370,3420,3270,3370,5026
A263800,单捞鸥贾风记,20180627,0,3460,3505,3375,3445,13641
A263800,单捞鸥贾风记,20180628,0,3485,3485,3320,3325,11464
A263800,单捞鸥贾风记,20180629,0,3285,3340,3235,3265,6046
A263800,单捞鸥贾风记,20180702,0,3220,3285,3015,3230,21222
A263800,单捞鸥贾风记,20180703,0,3230,3290,2925,3075,16236
A263800,单捞鸥贾风记,20180704,0,3080,3140,3080,3120,3038
A263800,单捞鸥贾风记,20180705,0,3200,3200,3050,3180,4353
A263800,单捞鸥贾风记,20180706,0,3180,3240,3090,3230,1718
A263800,单捞鸥贾风记,20180709,0,3230,3230,3085,3200,5072
A263800,单捞鸥贾风记,20180710,0,3200,3280,3120,3275,5603
A263800,单捞鸥贾风记,20180711,0,3275,4025,3230,3415,394498
A263800,单捞鸥贾风记,20180712,0,3430,3490,3355,3380,52792
A263800,单捞鸥贾风记,20180713,0,3370,3435,3320,3410,18736
A263800,单捞鸥贾风记,20180716,0,3410,3475,3330,3435,10993
A263800,单捞鸥贾风记,20180717,0,3435,3475,3330,3330,11175
A263800,单捞鸥贾风记,20180718,0,3365,3525,3365,3455,19801
A263800,单捞鸥贾风记,20180719,0,3510,3510,3350,3425,10863
A263800,单捞鸥贾风记,20180720,0,3345,3450,3220,3280,16043
A263800,单捞鸥贾风记,20180723,0,3210,3280,3090,3090,11334
A263800,单捞鸥贾风记,20180724,0,3090,3250,3030,3085,2891
A263800,单捞鸥贾风记,20180725,0,3085,3175,3050,3090,10514
A263800,单捞鸥贾风记,20180726,0,3100,3180,3100,3120,4017
A263800,单捞鸥贾风记,20180727,0,3140,3245,3130,3235,5763
A263800,单捞鸥贾风记,20180730,0,3235,3955,3100,3480,405136
A263800,单捞鸥贾风记,20180731,0,3480,3500,3365,3500,134633
A263800,单捞鸥贾风记,20180801,0,3485,3490,3410,3440,21954
A263800,单捞鸥贾风记,20180802,0,3490,3950,3365,3490,400161
A263800,单捞鸥贾风记,20180803,0,3460,3565,3310,3475,64669
A263800,单捞鸥贾风记,20180806,0,3475,3540,3380,3450,24936
A263800,单捞鸥贾风记,20180807,0,3435,3950,3405,3755,673763
A263800,单捞鸥贾风记,20180808,0,3760,3890,3700,3745,169919
A263800,单捞鸥贾风记,20180809,0,3730,3970,3660,3660,278966
A263800,单捞鸥贾风记,20180810,0,3660,3665,3550,3640,72866
A263800,单捞鸥贾风记,20180813,0,3635,3635,3395,3480,104727
A263800,单捞鸥贾风记,20180814,0,3480,4195,3480,3715,2848373
A263800,单捞鸥贾风记,20180816,0,3665,3695,3515,3640,276877
A263800,单捞鸥贾风记,20180817,0,3705,4150,3635,3805,1511871
A263800,单捞鸥贾风记,20180820,0,3785,4095,3770,4000,591837
A263800,单捞鸥贾风记,20180821,0,3995,4135,3865,3970,280411
A263800,单捞鸥贾风记,20180822,0,3960,4280,3860,4280,487025
A263800,单捞鸥贾风记,20180823,0,4230,4280,4095,4155,374370
A263800,单捞鸥贾风记,20180824,0,4155,4245,4080,4080,180983
A263800,单捞鸥贾风记,20180827,0,4080,4165,3950,4135,152564
A263800,单捞鸥贾风记,20180828,0,4100,4305,4060,4250,244114
A263800,单捞鸥贾风记,20180829,0,4240,4300,4190,4200,88523
A263800,单捞鸥贾风记,20180830,0,4210,4245,4050,4225,116190
A263800,单捞鸥贾风记,20180831,0,4235,4440,4080,4190,474297
A263800,单捞鸥贾风记,20180903,0,4595,4985,4320,4320,2133376
A263800,单捞鸥贾风记,20180904,0,4285,4345,4215,4280,193808
A263800,单捞鸥贾风记,20180905,0,4420,5150,4375,4585,2400541
A263800,单捞鸥贾风记,20180906,0,4570,4690,4470,4580,267588
A263800,单捞鸥贾风记,20180907,0,4575,4575,4270,4275,333042
A263800,单捞鸥贾风记,20180910,0,4260,4270,4115,4145,149546
A263800,单捞鸥贾风记,20180911,0,4145,4385,4145,4385,120763
A263800,单捞鸥贾风记,20180912,0,4370,4385,4205,4225,137385
A263800,单捞鸥贾风记,20180913,0,4225,4225,4050,4050,122216
A263800,单捞鸥贾风记,20180914,0,4080,4145,4030,4050,72734
A263800,单捞鸥贾风记,20180917,0,4050,4120,3995,4050,56627
A263800,单捞鸥贾风记,20180918,0,4010,4030,3900,3905,90324
A263800,单捞鸥贾风记,20180919,0,3880,4120,3800,3905,84534
A263800,单捞鸥贾风记,20180920,0,3905,3960,3815,3820,58720
A263800,单捞鸥贾风记,20180921,0,3825,3900,3755,3765,64039
A263800,单捞鸥贾风记,20180927,0,3775,3840,3750,3770,26376
A263800,单捞鸥贾风记,20180928,0,3770,3850,3750,3760,39213
A263800,单捞鸥贾风记,20181001,0,3815,4050,3750,3910,61303
A263800,单捞鸥贾风记,20181002,0,3905,3975,3830,3910,64027
A263800,单捞鸥贾风记,20181004,0,3920,3950,3800,3805,47028
A263800,单捞鸥贾风记,20181005,0,3735,3810,3500,3530,91987
A263800,单捞鸥贾风记,20181008,0,3525,3670,3510,3545,21535
A263800,单捞鸥贾风记,20181010,0,3520,3575,3335,3350,90157
A263800,单捞鸥贾风记,20181011,0,3215,3330,3130,3130,114425
A263800,单捞鸥贾风记,20181012,0,3050,3330,3050,3275,10030
A263800,单捞鸥贾风记,20181015,0,3240,3390,3230,3270,27274
A263800,单捞鸥贾风记,20181016,0,3240,3370,3220,3360,14473
A263800,单捞鸥贾风记,20181017,0,3365,3425,3365,3415,11607
A263800,单捞鸥贾风记,20181018,0,3445,3460,3360,3360,9241
A263800,单捞鸥贾风记,20181019,0,3360,3390,3300,3375,22852
A263800,单捞鸥贾风记,20181022,0,3315,3490,3255,3480,37750
A263800,单捞鸥贾风记,20181023,0,3480,3560,3300,3310,38422
A263800,单捞鸥贾风记,20181024,0,3330,3380,3250,3310,35861
A263800,单捞鸥贾风记,20181025,0,3145,3250,3100,3240,35090
A263800,单捞鸥贾风记,20181026,0,3200,3265,2960,2960,50270
A263800,单捞鸥贾风记,20181029,0,2870,2995,2540,2540,70621
A263800,单捞鸥贾风记,20181030,0,2160,2550,2160,2440,45404
A263800,单捞鸥贾风记,20181031,0,2405,2585,2330,2550,24534
A263800,单捞鸥贾风记,20181101,0,2615,2700,2505,2595,26131
A263800,单捞鸥贾风记,20181102,0,2620,2770,2610,2730,15447
A263800,单捞鸥贾风记,20181105,0,2730,2750,2685,2730,12190
A263800,单捞鸥贾风记,20181106,0,2760,2940,2745,2810,33578
A263800,单捞鸥贾风记,20181107,0,2790,2865,2695,2750,15489
A263800,单捞鸥贾风记,20181108,0,2835,2975,2830,2860,36168
A263800,单捞鸥贾风记,20181109,0,2870,2870,2770,2855,12671
A263800,单捞鸥贾风记,20181112,0,2855,2875,2780,2800,7161
A263800,单捞鸥贾风记,20181113,0,2740,2785,2645,2735,17289
A263800,单捞鸥贾风记,20181114,0,2695,2750,2660,2660,15537
A263800,单捞鸥贾风记,20181115,0,2595,2700,2595,2700,5034
A263800,单捞鸥贾风记,20181116,0,2750,2775,2685,2710,16651
A263800,单捞鸥贾风记,20181119,0,2710,2980,2605,2800,69602
A263800,单捞鸥贾风记,20181120,0,2800,2930,2775,2845,27178
A263800,单捞鸥贾风记,20181121,0,2775,2895,2765,2780,45396
A263800,单捞鸥贾风记,20181122,0,2755,2830,2655,2655,18163
A263800,单捞鸥贾风记,20181123,0,2685,2705,2620,2680,13092
A263800,单捞鸥贾风记,20181126,0,2720,2755,2635,2685,29287
A263800,单捞鸥贾风记,20181127,0,2630,2755,2630,2745,12547
A263800,单捞鸥贾风记,20181128,0,2760,2810,2665,2745,13941
A263800,单捞鸥贾风记,20181129,0,2765,2795,2620,2730,32006
A263800,单捞鸥贾风记,20181130,0,3000,3370,2685,2800,2064621
A263800,单捞鸥贾风记,20181203,0,2830,2835,2755,2785,195997
A263800,单捞鸥贾风记,20181204,0,2825,3620,2780,3620,3028646
A263800,单捞鸥贾风记,20181205,0,3555,3670,3480,3650,1275010
A263800,单捞鸥贾风记,20181206,0,3880,3920,3375,3460,1095439
A263800,单捞鸥贾风记,20181207,0,3680,4170,3515,3650,4066608
A263800,单捞鸥贾风记,20181210,0,3500,3665,3375,3535,507780
A263800,单捞鸥贾风记,20181211,0,3545,3555,3270,3285,497279
A263800,单捞鸥贾风记,20181212,0,3270,3400,3260,3380,269416
A263800,单捞鸥贾风记,20181213,0,3320,3500,3300,3500,389807
A263800,单捞鸥贾风记,20181214,0,3465,3465,3210,3210,345323
A263800,单捞鸥贾风记,20181217,0,3215,3325,3135,3270,162902
A263800,单捞鸥贾风记,20181218,0,3200,3225,2925,2935,330756
A263800,单捞鸥贾风记,20181219,0,2935,2995,2925,2940,128723
A263800,单捞鸥贾风记,20181220,0,2880,3000,2830,2835,150223
A263800,单捞鸥贾风记,20181221,0,2880,2975,2840,2975,66884
A263800,单捞鸥贾风记,20181224,0,2925,2965,2795,2830,130911
A263800,单捞鸥贾风记,20181226,0,2775,2805,2715,2720,111366
A263800,单捞鸥贾风记,20181227,0,2800,2835,2755,2760,31010
A263800,单捞鸥贾风记,20181228,0,2740,2940,2740,2875,45815
A263800,单捞鸥贾风记,20190102,0,2980,3300,2950,3070,876438
A263800,单捞鸥贾风记,20190103,0,3045,3190,3005,3075,160775
A263800,单捞鸥贾风记,20190104,0,3050,3075,2870,2940,175644
A263800,单捞鸥贾风记,20190107,0,2970,3100,2955,3100,61343
A263800,单捞鸥贾风记,20190108,0,3130,3130,2980,2980,72080
A263800,单捞鸥贾风记,20190109,0,2980,3110,2980,3110,42885
A263800,单捞鸥贾风记,20190110,0,3305,3305,3070,3070,345731
A263800,单捞鸥贾风记,20190111,0,3050,3145,3050,3100,75099
A263800,单捞鸥贾风记,20190114,0,3100,3150,3055,3120,52042
A263800,单捞鸥贾风记,20190115,0,3105,3155,3090,3135,40396
A263800,单捞鸥贾风记,20190116,0,3130,3225,3100,3155,92755
A263800,单捞鸥贾风记,20190117,0,3165,3280,3145,3170,112947
A263800,单捞鸥贾风记,20190118,0,3205,3285,3155,3210,129627
A263800,单捞鸥贾风记,20190121,0,3260,3320,3225,3245,85210
A263800,单捞鸥贾风记,20190122,0,3220,3350,3150,3150,124049
A263800,单捞鸥贾风记,20190123,0,3150,3210,3095,3140,24887
A263800,单捞鸥贾风记,20190124,0,3130,3300,3115,3240,102494
A263800,单捞鸥贾风记,20190125,0,3240,3260,3175,3180,57897
A263800,单捞鸥贾风记,20190128,0,3180,3205,3110,3110,57435
A263800,单捞鸥贾风记,20190129,0,3135,3135,3035,3060,67449
A263800,单捞鸥贾风记,20190130,0,3060,3085,3005,3030,41924
A263800,单捞鸥贾风记,20190131,0,3065,3065,2975,2985,46499
A263800,单捞鸥贾风记,20190201,0,2985,3230,2985,3110,106368
